page;file;approx;quality;wh;entities
181;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.00 (1).jpeg;;bon;1536x2048;Fermier | Garde
182;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.00 (2).jpeg;approx;moyen n° non visible;1536x2048;Guide | Marchand
183;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.00 (3).jpeg;approx;bon;1536x2048;Marin | Noble
184;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.00 (4).jpeg;approx;moyen bas de page coupe;1536x2048;Sage | Scribe
185;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.00 (5).jpeg;;bon;1536x2048;Soldat | Voyageur
187;WhatsApp Image 2026-07-09 at 10.04.05.jpeg;;bon;0x0;DRAKEIDE
188;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.01.jpeg;;bon;1536x2048;Elfe | Drows | Elfes sylvestres | Hauts-elfes
189;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.01 (1).jpeg;;bon;1536x2048;Elfe (traits) | Lignages elfiques
190;WhatsApp Image 2026-07-09 at 10.04.05 (3).jpeg;;bon;0x0;GNOME
191;WhatsApp Image 2026-07-09 at 10.04.06.jpeg;;bon;0x0;GOLIATH
192;WhatsApp Image 2026-07-09 at 10.04.06 (1).jpeg;;bon;0x0;HALFELIN
193;WhatsApp Image 2026-07-09 at 10.04.06 (2).jpeg;;bon;0x0;HUMAIN
194;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (3).jpeg;;bon;1152x2048;Espece Nain (description et Traits des nains)
195;WhatsApp Image 2026-07-09 at 10.04.07.jpeg;;bon;0x0;ORC
196;WhatsApp Image 2026-07-09 at 10.04.07 (1).jpeg;;bon;0x0;TIEFFELIN
197;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.01 (4).jpeg;;bon net;1536x2048;Traits des tieffelins | Heritages fielons
199;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.01 (5).jpeg;;bon net;1536x2048;Dons | Liste des dons
200;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02.jpeg;;bon net;1536x2048;Liste des dons (suite) | Dons d'origines | Bagarreur de tavernes | Chanceux
201;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (1).jpeg;approx;moyen numero de page absent (probable 201);1536x2048;Doue | Faconneur | Faconnage rapide | Guerisseur | Initie a la magie | Musicien
202;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (2).jpeg;;bon net;1536x2048;Robuste | Sauvagerie martiale | Vigilant | Dons generaux | Adepte elementaire | Affinite feerique | Affinite ombreuse | Amelioration de caracteristique | Athlete
203;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (3).jpeg;;bon net;1536x2048;Broyeur | Chef cuisinier | Cogneur lourd | Combattant a deux armes | Combattant monte | Comedien
204;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (4).jpeg;;bon net;1536x2048;Discret | Duelliste defensif | Empoigneur | Empoisonneur | Esprit affute | Expert
205;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (5).jpeg;;bon net;1536x2048;Expert de la charge | Figure de proue | Formation aux armes de guerre | Gaillard | Incantateur d'elite | Mage de guerre | Magie rituelle
206;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (6).jpeg;approx;moyen numero de page absent (probable 206);1536x2048;Maitre d'armes | Maitre d'hast | Maitre-arbaletrier | Maitre des armures intermediaires | Maitre des armures lourdes
207;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (7).jpeg;;bon net;1536x2048;Maitre des boucliers | Mobile | Observateur | Perforateur | Protection intermediaire | Protection legere | Protection lourde
208;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (8).jpeg;;moyen numero partiellement lisible (208);1536x2048;Resilient | Sentinelle | Telekinesiste | Telepathe | Tireur d'elite | Trancheur
209;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.02 (9).jpeg;approx;moyen numero de page absent (probable 209);1536x2048;Tueur de mages | Dons de style de combat | Archerie | Armes a deux mains | Armes de lancer | Combat a deux armes | Combat a mains nues | Combat en aveugle | Defense | Duel | Interception
210;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03.jpeg;;bon net;1536x2048;Protection | Dons de faveur epique | Faveur d'attaque irresistible | Faveur de competence | Faveur de deplacement dimensionnel | Faveur de l'esprit nocturne | Faveur de memoire magique | Faveur de prouesse martiale | Faveur de recuperation
211;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (1).jpeg;;bon net;1536x2048;Faveur de recuperation (suite) | Faveur de Resistance aux energies | Faveur de vigueur | Faveur de vision lucide | Faveur de vitesse | Faveur du destin
213;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (2).jpeg;approx;moyen ouverture chapitre numero absent (probable 212);1536x2048;Equipement | Monnaie | Armes | Maitrise des armes | Proprietes | Allonge | Chargement | Deux mains | Finesse | Lancer
214;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (3).jpeg;;bon net;1536x2048;Legere | Lourde | Munitions | Polyvalente | Portee | Proprietes botte | Coup double | Ecorchure | Enchainement | Ouverture | Poussee | Ralentissement | Renversement | Sape
215;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (4).jpeg;;bon net;1536x2048;Table Armes | Baton de combat | Dague | Gourdin | Hachette | Javeline | Lance | Marteau leger | Masse d'armes | Massue | Serpe | Arbalete legere | Arc court | Flechette | Fronde | Cimeterre | Coutille | Epee a deux mains | Epee courte | Epee longue | Fleau d'armes | Fouet | Hache a deux mains | Hache d'armes | Hallebarde | Lance d'arcon | Maillet d'armes | Marteau de guerre | Morgenstern | Pic de guerre | Pique | Rapiere | Trident | Arbalete de poing | Arbalete lourde | Arc long | Mousquet | Pistolet | Sarbacane
219;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (6).jpeg;;bon net (DOUBLON de la page 219 idx 47);1536x2048;Table Armures | Armure matelassee | Armure de cuir | Armure de cuir cloute | Armure de peaux | Chemise de mailles | Armure d'ecailles | Cuirasse | Demi-plate | Broigne | Cotte de mailles | Clibanion | Harnois | Bouclier | Formation aux armures | Une seule a la fois | Variante Taille de l'equipement
220;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (5).jpeg;;bon;1152x2048;Outils, Maitrise d'outils, Outils d'artisan (Materiel d'alchimiste, brasseur, forgeron, etc.)
221;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (8).jpeg;;bon net;1536x2048;Outils de joaillier | Outils de macon | Outils de menuisier | Outils de potier | Outils de souffleur de verre | Outils de tanneur | Outils de tisserand | Ustensiles de cuisinier | Autres outils | Accessoires de deguisement | Boite de jeux | Instrument de musique | Instruments de navigateur | Materiel de contrefacon | Materiel d'empoisonneur | Materiel d'herboriste | Outils de voleur
222;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (9).jpeg;;bon net;1536x2048;Equipement d'aventurier | Acide | Antidote | Beaux habits | Belier portable | Billes | Boite a amadou
223;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.03 (10).jpeg;;bon net;1536x2048;Table Equipement d'aventurier | Acide | Antidote | Beaux habits | Belier portable | Billes | Boite a amadou | Bougie | Bouteille verre | Cadenas | Carquois | Carte | Chaine | Chausse-trappes | Cloche | Coffre | Corde | Costume | Couverture | Cruche | Eau benite | Echelle | Encre | Etui a cartes ou a parchemins | Etui pour carreaux d'arbalete | Feu gregeois | Ficelle | Filet | Fiole | Flasque | Focaliseur arcanique | Focaliseur druidique | Grappin | Huile | Lampe | Lanterne a capote | Lanterne sourde | Livre | Longue-vue | Loupe | Materiel d'escalade | Menottes | Miroir | Munitions | Outre | Palan | Panier | Papier | Paquetage d'artiste | Paquetage de cambrioleur | Paquetage de diplomate | Paquetage d'ecclesiastique | Paquetage d'erudit | Paquetage d'explorateur | Paquetage d'exploration souterraine | Parchemin | Parchemin de sort | Parfum | Pelle | Perche | Pied-de-biche | Piege a machoires | Pointes en fer | Poison standard | Porte-plume | Pot en fer | Potion de guerison | Rations | Robe | Sac | Sac a dos | Sac de couchage | Sacoche | Sacoche a composantes | Seau | Sifflet | Symbole sacre | Tente | Tenue de voyage | Tonneau | Torche | Trousse de soins
224;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.04.jpeg;;bon net;1536x2048;Bougie | Bouteille verre | Cadenas | Carquois | Carte | Chaine | Chausse-trappes | Cloche | Coffre | Corde | Costume | Couverture | Cruche | Eau benite | Echelle | Encre | Etui a cartes ou a parchemins | Etui pour carreaux d'arbalete
225;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.04 (1).jpeg;;bon net;1536x2048;Feu gregeois | Ficelle | Filet | Fiole | Flasque | Focaliseur arcanique | Focaliseurs arcaniques | Focaliseur druidique | Focaliseurs druidiques | Grappin | Huile
226;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.04 (2).jpeg;;bon net;1536x2048;Lampe | Lanterne a capote | Lanterne sourde | Livre | Longue-vue | Loupe | Materiel d'escalade | Menottes | Miroir | Munitions | Outre
227;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.04 (3).jpeg;;bon net;1536x2048;Palan | Panier | Papier | Paquetage d'artiste | Paquetage de cambrioleur | Paquetage de diplomate | Paquetage d'ecclesiastique | Paquetage d'erudit | Paquetage d'explorateur | Paquetage d'exploration souterraine | Parchemin | Parchemin de sort | Parfum | Pelle | Perche | Pied-de-biche | Piege a machoires
228;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.04 (4).jpeg;;bon net;1536x2048;Pointes en fer | Poison standard | Porte-plume | Pot en fer | Potion de guerison | Rations | Robe | Sac | Sac a dos | Sac de couchage | Sacoche | Sacoche a composantes | Seau | Sifflet | Symbole sacre | Symboles sacres | Tente | Tenue de voyage
229;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.04 (5).jpeg;;bon net;1536x2048;Tonneau | Torche | Trousse de soins | Montures et vehicules | Montures et chargement | Barde | Selles | Montures et autres animaux | Harnachement et vehicules tractes
230;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (5).jpeg;;bon;1152x2048;Vehicules de grande taille, Services, Train de vie, table Vehicules aeriens et bateaux
231;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (6).jpeg;;bon;1152x2048;Repas boisson et hebergement, Voyage, Employes
232;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18.jpeg;;bon;1152x2048;Sorts (services d'incantation), Objets magiques, Identifier un objet magique, Harmonisation
233;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.42.jpeg;approx;bon - texte lisible leger courbure;1152x2048;
234;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.42 (1).jpeg;approx;bon - texte lisible;1152x2048;
235;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.42 (2).jpeg;approx;bon - illustration + texte lisible;1152x2048;
236;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.42 (3).jpeg;approx;bon - schema zones d'effet lisible;1152x2048;
237;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.42 (4).jpeg;approx;bon - texte lisible;1152x2048;Agrandissement/rapetissement | Aide | Alarme | Alienation | Allie planaire
238;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43.jpeg;approx;bon - texte lisible;1152x2048;Amelioration de caracteristique | Amitie avec les animaux | Animation des morts | Animation des objets
239;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43 (1).jpeg;approx;bon - doublon de la page precedente;1152x2048;Amelioration de caracteristique | Amitie avec les animaux | Animation des morts | Animation des objets
240;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43 (2).jpeg;approx;bon - encart profil + texte lisible;1152x2048;Objet anime | Antidetection | Apaisement des emotions | Apparence trompeuse
241;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43 (3).jpeg;approx;bon - encart profil + texte lisible;1152x2048;Appel de destrier | Monture d'outre-monde | Appel de familier
242;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43 (4).jpeg;approx;bon - doublon de la page precedente;1152x2048;Appel de destrier | Monture d'outre-monde | Appel de familier
243;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43 (5).jpeg;approx;bon - illustration + texte lisible;1152x2048;Appel de la foudre | Arme elementaire
244;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.43 (6).jpeg;approx;bon - illustration + texte lisible;1152x2048;Arme magique | Arme spirituelle
245;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.44.jpeg;approx;bon - illustration + texte lisible;1152x2048;Armure d'Agathys | Armure du mage | Arret du temps
246;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.44 (1).jpeg;approx;bon - texte lisible;1152x2048;Aspersion acide | Assassin imaginaire | Assistance | Augure | Aura du croise | Aura magique de Nystul
247;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.44 (2).jpeg;approx;bon - texte lisible;1152x2048;Aura de purete | Aura sacree | Aura de vie | Aura de vitalite | Aversion/attirance
248;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.44 (3).jpeg;approx;bon - texte lisible;1152x2048;Bagou | Baies nourricieres | Bannissement | Barriere de lames | Benediction | Blessure
249;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.45.jpeg;approx;bon - illustration + texte lisible;1152x2048;Bouche magique | Bouclier | Bouclier de feu
250;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.45 (1).jpeg;approx;bon - texte lisible;1152x2048;Bouclier de la foi | Bouffee de poison | Boule de feu | Boule de feu a retardement | Bourrasque | Brume mortelle
251;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.45 (2).jpeg;approx;bon - texte lisible;1152x2048;Cage de force | Caresse du vampire | Cecite/surdite | Cercle magique
252;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.45 (3).jpeg;approx;bon - texte lisible;1152x2048;Cercle de mort | Cercle de pouvoir | Cercle de teleportation | Chaine d'eclairs | Champ antimagie
253;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.45 (4).jpeg;approx;bon - illustration + texte lisible;1152x2048;Changement de forme | Changement de plan
254;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.46.jpeg;approx;bon - texte lisible;1152x2048;Charme-monstre | Charme-personne | Chatiment du ban | Chatiment de cecite | Chatiment de courroux | Chatiment divin
255;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.46 (1).jpeg;approx;bon - illustration + texte lisible;1152x2048;Chatiment de fournaise | Chatiment de revelation | Chatiment de stupeur
256;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.46 (2).jpeg;approx;bon - illustration + texte lisible;1152x2048;Chatiment de tonnerre | Chaudron bouillonnant de Tasha | Chien de garde de Mordenkainen
257;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.46 (3).jpeg;approx;bon;1152x2048;CLAIRVOYANCE | CLIGNOTEMENT | CLONE | COFFRE SECRET DE LEOMUND
258;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.46 (4).jpeg;approx;bon;1152x2048;COLONNE DE FLAMME | COMMUNICATION AVEC LES ANIMAUX | COMMUNICATION A DISTANCE | COMMUNICATION AVEC LES MORTS | COMMUNICATION AVEC LES PLANTES
259;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.47.jpeg;approx;bon;1152x2048;COMMUNION | COMMUNION AVEC LA NATURE | COMPREHENSION DES LANGUES | COMPULSION
260;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.47 (1).jpeg;approx;bon;1152x2048;CONE DE FROID | CONFUSION
261;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.47 (2).jpeg;approx;bon;1152x2048;CONTACT GLACIAL | CONTACT AVEC LES PLANS | CONTAGION | CONTAMINATION | CONTRESORT | CONTROLE DU CLIMAT
262;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.47 (3).jpeg;;bon;1152x2048;CONTROLE DE L'EAU
263;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.48.jpeg;approx;bon;1152x2048;CONVOCATION D'ABERRATION
264;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.48 (1).jpeg;approx;bon;1152x2048;CONVOCATION D'ARTIFICIEL | CONVOCATION DE BETE
265;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.48 (2).jpeg;approx;bon;1152x2048;CONVOCATION DE CELESTE
266;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.48 (3).jpeg;approx;bon;1152x2048;CONVOCATION DE DRAGON
267;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.48 (4).jpeg;approx;bon;1152x2048;CONVOCATION D'ELEMENTAIRE | CONVOCATION DE FEE
268;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.49.jpeg;approx;bon;1152x2048;CONVOCATION DE FIELON
269;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.49 (1).jpeg;approx;bon;1152x2048;CONVOCATION DE MORT-VIVANT
270;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.49 (2).jpeg;approx;bon;1152x2048;CONVOCATIONS INSTANTANEES DE DRAWMIJ | COQUILLE ANTIVIE | CORDE ENCHANTEE | CORDON DE FLECHES | COULEURS DANSANTES
271;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.49 (3).jpeg;approx;bon;1152x2048;COUP AU BUT | COUP DE TONNERRE | COURONNE DU DEMENT | COUTEAU DE GLACE | CREATION
272;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.50.jpeg;approx;bon;1152x2048;CREATION OU DESTRUCTION D'EAU | CREATION DE MORT-VIVANT | CREATION DE NOURRITURE ET D'EAU | CROISSANCE D'EPINES
273;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.50 (1).jpeg;approx;bon;1152x2048;CROISSANCE VEGETALE | CROSSE DES DRUIDES | DANSE IRRESISTIBLE D'OTTO | DEBLOCAGE | DECHARGE OCCULTE | DEDALE
274;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.11.jpeg;;bon;1152x2048;sorts Deguisement Delivrance des maledictions Demi-plan Desintegration Detection invisibilite/magie
275;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.11 (1).jpeg;;bon;1152x2048;sorts Detection mal et bien/pensees/pieges/poison et maladies Discours captivant
276;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.51.jpeg;approx;bon;1152x2048;DISQUE FLOTTANT DE TENSER | DISSIMULATION SUPREME
277;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.51 (1).jpeg;approx;bon;1152x2048;DISSIPATION DE LA MAGIE | DISSIPATION DU MAL ET DU BIEN
278;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.51 (2).jpeg;approx;bon;1152x2048;DIVINATION | DOIGT DE MORT | DOMINATION DE BETE | DOMINATION DE MONSTRE | DOMINATION DE PERSONNE
279;docs/img/img Batch 2/WhatsApp Image 2026-07-09 at 00.30.51 (3).jpeg;approx;bon;1152x2048;DON DES LANGUES | DOUBLE ILLUSOIRE | DOUX REPOS | DRUIDISME
280;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.23.jpeg;;bon;1152x2048;Duel force | Eclair | Eclat du soleil | Elementalisme | Embruns prismatiques
281;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.24.jpeg;;bon;1152x2048;Emprisonnement
282;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.24 (1).jpeg;;bon;1152x2048;Enchevetrement
283;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.24 (2).jpeg;;bon;1152x2048;Ennemi subconscient | Entrave planaire | Epee de Mordenkainen | Epine mentale | Eruption ensorcelee
284;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.24 (3).jpeg;;bon;1152x2048;Esprit impenetrable | Esprits gardiens | Etat cadaverique | Eveil | Fabrication | Faconnage de la pierre
285;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.25.jpeg;;bon;1152x2048;Faveur divine | Faux amis | Festin des heros
286;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.25 (1).jpeg;;bon;1152x2048;Feuille morte | Flamme eternelle | Flamme sacree | Flammes | Fleau d'insectes | Fleche acide de Melf
287;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.25 (2).jpeg;;bon;1152x2048;Fleche de foudre | Fletrissement
288;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.25 (3).jpeg;;bon;1152x2048;Flou | Fontaine de lune | Force fantasmagorique | Forme etheree | Forme gazeuse
289;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.26.jpeg;;bon;1152x2048;Fou rire de Tasha | Fouet epineux | Foulee brumeuse | Fracassement | Frappe piegeuse
290;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.26 (1).jpeg;;bon;1152x2048;Frappe du vent d'acier | Fusion dans la pierre
291;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.26 (2).jpeg;;bon;1152x2048;Gardien de la foi | Glas | Glissement de terrain | Globe d'invulnerabilite | Glyphe de garde
292;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.27.jpeg;;bon;1152x2048;Graisse | Grande foulee | Grele d'epines | Guerison | Guerison de groupe
293;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.27 (1).jpeg;;bon;1152x2048;Hate | Herissement de projectiles | Heroisme | Identification | Illusion mineure
294;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.27 (2).jpeg;;bon;1152x2048;Illusion programmee | Image majeure
295;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.28.jpeg;;bon;1152x2048;Image miroir | Image projetee | Image silencieuse | Immobilisation de monstre
296;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.28 (1).jpeg;;bon;1152x2048;Immobilisation de personne | Imprecation | Injonction | Insecte geant
297;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.28 (2).jpeg;;bon;1152x2048;Interdiction | Inversion de la gravite | Invisibilite | Invisibilite supreme | Invocation d'animaux
298;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.29.jpeg;;bon;1152x2048;Invocation de celeste | Invocation d'elementaire | Invocation d'elementaires mineurs | Invocation d'etres sylvestres | Invocation de fee
299;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.29 (1).jpeg;;bon;1152x2048;Invocation de volee | Lame de feu | Lenteur | Levitation | Liane avide
300;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.29 (2).jpeg;;bon;1152x2048;Liberte de mouvement | Lien de protection | Lien telepathique de Rary | Localisation d'animaux ou de plantes | Localisation de creature | Localisation d'objet
301;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.29 (3).jpeg;;bon;1152x2048;Lueur d'espoir | Lueurs feeriques | Lumiere | Lumiere du jour
302;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.30.jpeg;;bon;1152x2048;Lumieres dansantes | Main de Bigby
303;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.30 (1).jpeg;;bon;1152x2048;Main du mage | Mains brulantes | Malediction | Malefice
304;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.30 (2).jpeg;;bon;1152x2048;Manoir somptueux de Mordenkainen | Marche sur l'onde
305;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.31.jpeg;;bon;1152x2048;Marque du chasseur | Mauvais oeil | Message | Messager animal | Metal brulant
306;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.31 (1).jpeg;;bon;1152x2048;Metamorphose | Metamorphose animale | Metamorphose supreme
307;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.31 (2).jpeg;;bon;1152x2048;Mirage | Modification d'apparence | Modification de memoire
308;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.32.jpeg;;bon;1152x2048;Monture fantome
309;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.32 (1).jpeg;;bon;1152x2048;Moquerie cruelle | Mot de guerison | Mot de guerison de groupe | Mot de pouvoir etourdissant
310;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.32 (2).jpeg;;bon;1152x2048;Mot de pouvoir fortifiant | Mot de pouvoir guerisseur | Mot de pouvoir mortel | Mot de radiance | Mot de retour | Motif hypnotique | Mur d'epines
311;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.33.jpeg;;bon;1152x2048;Mur de feu | Mur de force | Mur de glace | Mur de pierre
312;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.33 (1).jpeg;;bon;1152x2048;Mur prismatique | Mur de vent
313;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.33 (2).jpeg;;bon;1152x2048;Murmures dissonants | Mythes et legendes | Nappe de brouillard | Nuage incendiaire | Nuage nauseabond
314;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.33 (3).jpeg;;bon;1152x2048;Nuee de dagues | Nuee de meteores | Oeil du mage | Orbe chromatique | Orientation | Parole divine
315;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.34.jpeg;;bon;1152x2048;Passage par les arbres
316;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.34 (1).jpeg;;bon;1152x2048;Passage sans trace | Passe-muraille | Pattes d'araignee | Peau d'ecorce | Peau de pierre
317;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.34 (2).jpeg;;bon;1152x2048;Perception bestiale | Perturbations synaptiques | Petite hutte de Leomund | Petrification | Piqure mentale
318;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.35.jpeg;;bon;1152x2048;Poigne electrique | Portail | Portail arcanique
319;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.35 (1).jpeg;;bon;1152x2048;Porte dimensionnelle | Possession | Poussiere d'etoile | Premeditation
320;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.35 (2).jpeg;;bon;1152x2048;Premonition | Presence royale de Yolane | Prestidigitation | Priere de guerison | Projectile magique | Projection astrale
321;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.35 (3).jpeg;;bon;1152x2048;Protection contre l'energie | Protection contre le mal et le bien | Protection contre la mort | Protection contre le poison | Protections et sceaux
322;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.36.jpeg;;bon;1152x2048;Purification de la nourriture et de l'eau | Quete
323;docs/img/img Batch 3/WhatsApp Image 2026-07-09 at 09.56.36 (1).jpeg;;bon;1152x2048;Rappel a la vie | Rayon affaiblissant | Rayon ardent | Rayon empoisonne | Rayon de givre | Rayon de lune
