file;batch;page;resolvedPage;quality;width;height;bytes;md5;entities
WhatsApp Image 2026-07-09 at 10.02.01 (2).jpeg;;71;;bon;0;0;0;;Amelioration de caracteristique | Calcination de Mort-vivant | Impacts benis | Intervention divine | Impacts benis ameliores | Faveur epique | Intervention divine supreme | Liste des sorts de Clerc
WhatsApp Image 2026-07-09 at 10.02.01 (3).jpeg;;72;;bon;0;0;0;;Sorts de Clerc du 2e niveau | Sorts de Clerc du 3e niveau | Sorts de Clerc du 4e niveau | Sorts de Clerc du 5e niveau | Sorts de Clerc du 6e niveau
WhatsApp Image 2026-07-09 at 10.02.02.jpeg;;73;;bon;0;0;0;;Sorts de Clerc du 7e niveau | Sorts de Clerc du 8e niveau | Sorts de Clerc du 9e niveau | Sous-classes de Clerc | Domaine de la Guerre | Frappe guidee | Pretre de guerre | Sorts du Domaine de la Guerre
WhatsApp Image 2026-07-09 at 10.02.02 (1).jpeg;;74;;bon;0;0;0;;Benediction du dieu de la guerre | Avatar de la bataille | Domaine de la Lumiere | Eclat protecteur | Radiance de l'Aube | Sorts du Domaine de la Lumiere
WhatsApp Image 2026-07-09 at 10.02.02 (2).jpeg;;75;;bon;0;0;0;;Sorts du Domaine de la Lumiere | Eclat protecteur ameliore | Aureole | Domaine de la Ruse | Faveur du filou
WhatsApp Image 2026-07-09 at 10.02.03.jpeg;;76;;bon;0;0;0;;Invocation de replique | Sorts du Domaine de la Ruse | Troc du filou | Replique amelioree
WhatsApp Image 2026-07-09 at 10.02.03 (1).jpeg;;77;;bon;0;0;0;;Domaine de la Vie | Disciple de la Vie | Sorts du Domaine de la Vie | Survivance | Guerisseur beni | Guerison supreme
WhatsApp Image 2026-07-09 at 10.02.03 (2).jpeg;;79;;bon;0;0;0;;Traits de base du Druide | Aptitudes de classe du Druide | Sorts | Devenir Druide
WhatsApp Image 2026-07-09 at 10.02.03 (3).jpeg;;80;;bon;0;0;0;;Aptitudes du Druide | Druidique | Ordre primitif | Compagnon sauvage | Forme sauvage
WhatsApp Image 2026-07-09 at 10.02.04.jpeg;;81;;bon;0;0;0;;Formes de bete | Sous-classe de Druide | Amelioration de caracteristique | Regain sauvage | Fureur elementaire | Fureur elementaire amelioree | Incantation animale | Faveur epique
WhatsApp Image 2026-07-09 at 10.02.04 (1).jpeg;;82;;bon;0;0;0;;Archidruide | Liste des sorts de Druide | Sorts mineurs | Sorts de Druide du 1er niveau
WhatsApp Image 2026-07-09 at 10.02.04 (2).jpeg;;83;;bon;0;0;0;;Sorts de Druide du 2e niveau | Sorts de Druide du 3e niveau | Sorts de Druide du 4e niveau | Sorts de Druide du 5e niveau
WhatsApp Image 2026-07-09 at 10.02.05.jpeg;;84;;bon;0;0;0;;Sorts de Druide du 6e niveau | Sorts de Druide du 7e niveau | Sorts de Druide du 8e niveau | Sorts de Druide du 9e niveau | Sous-classes de Druide | Cercle des Astres | Carte stellaire | Forme stellaire
WhatsApp Image 2026-07-09 at 10.02.05 (1).jpeg;;85;;bon;0;0;0;;Presage cosmique | Constellations scintillantes | Plenitude stellaire
WhatsApp Image 2026-07-09 at 10.02.05 (2).jpeg;;86;;bon;0;0;0;;Cercle de la Lune | Formes du cercle | Sorts du Cercle de la Lune | Formes du cercle ameliores
WhatsApp Image 2026-07-09 at 10.02.06.jpeg;;87;;bon;0;0;0;;Foulee selene | Forme lunaire | Cercle des Mers | Courroux des mers | Sorts du Cercle des Mers | Affinite aquatique | Enfant de la tempete
WhatsApp Image 2026-07-09 at 10.02.06 (1).jpeg;;88;;bon;0;0;0;;Offrande oceanique | Cercle de la Terre | Aval de la terre | Sorts du Cercle de la Terre | Terres arides | Terres polaires
WhatsApp Image 2026-07-09 at 10.02.06 (2).jpeg;;89;;bon;0;0;0;;Terres temperees | Terres tropicales | Ressourcement | Protege de dame Nature | Sanctuaire de dame Nature
WhatsApp Image 2026-07-09 at 10.02.07.jpeg;;91;;bon;0;0;0;;Traits de base de l'Ensorceleur | Devenir Ensorceleur | Aptitudes de classe de l'Ensorceleur | Sorts
WhatsApp Image 2026-07-09 at 10.02.07 (1).jpeg;;92;;bon;0;0;0;;Aptitudes de l'Ensorceleur | Sorcellerie innee | Metamagie | Reserve arcanique
WhatsApp Image 2026-07-09 at 10.02.07 (2).jpeg;;93;;bon;0;0;0;;Sous-classe d'Ensorceleur | Amelioration de caracteristique | Restauration ensorcelee | Sorcellerie incarnee | Faveur epique | Apotheose arcanique | Creation d'emplacements de sort | Options de Metamagie | Sort accelere | Sort ample | Sort chercheur
WhatsApp Image 2026-07-09 at 10.02.08.jpeg;;94;;bon;0;0;0;;Sort etendu | Sort intensifie | Sort jumeau | Sort prevenant | Sort renforce | Sort subtil | Sort transmute | Liste des sorts d'Ensorceleur
WhatsApp Image 2026-07-09 at 10.02.08 (1).jpeg;;95;;bon;0;0;0;;Sorts mineurs | Sorts d'Ensorceleur du 1er niveau | Sorts d'Ensorceleur du 2e niveau | Sorts d'Ensorceleur du 3e niveau
WhatsApp Image 2026-07-09 at 10.02.08 (2).jpeg;;96;;bon;0;0;0;;Sorts d'Ensorceleur du 4e niveau | Sorts d'Ensorceleur du 5e niveau | Sorts d'Ensorceleur du 6e niveau | Sorts d'Ensorceleur du 7e niveau | Sorts d'Ensorceleur du 8e niveau | Sorts d'Ensorceleur du 9e niveau
WhatsApp Image 2026-07-09 at 10.02.09.jpeg;;97;;bon;0;0;0;;Sous-classes d'Ensorceleur | Sorcellerie aberrante | Sorts psioniques | Discours telepathique
WhatsApp Image 2026-07-09 at 10.02.09 (1).jpeg;;98;;bon;0;0;0;;DEFENSES PSYCHIQUES | SORCELLERIE PSIONIQUE | REVELATION INCARNEE | DISTORSION IMPLOSIVE | SORCELLERIE DRACONIQUE | RESISTANCE DRACONIQUE | SORTS DRACONIQUES | AFFINITE ELEMENTAIRE | AILES DRACONIQUES
WhatsApp Image 2026-07-09 at 10.02.09 (2).jpeg;;99;;bon;0;0;0;;COMPAGNON DRACONIQUE | SORCELLERIE MECANIQUE | EQUILIBRE RESTAURE | SORTS MECANIQUES
WhatsApp Image 2026-07-09 at 10.02.09 (3).jpeg;;100;;bon;0;0;0;;MANIFESTATIONS DE L'ORDRE | BASTION DE LOI | TRANSE HARMONIQUE | CHEVAUCHEE MECANIQUE
WhatsApp Image 2026-07-09 at 10.02.10.jpeg;;101;;bon;0;0;0;;SORCELLERIE SAUVAGE | BOUFFEE DE SORCELLERIE SAUVAGE | MAREE DU CHAOS | COMME PAR HASARD | CHAOS CONTROLE | BOUFFEE DOMPTEE
WhatsApp Image 2026-07-09 at 10.02.10 (1).jpeg;;102;;bon;0;0;0;;BOUFFEE DE SORCELLERIE SAUVAGE
WhatsApp Image 2026-07-09 at 10.02.10 (2).jpeg;;103;;bon;0;0;0;;BOUFFEE DE SORCELLERIE SAUVAGE | L'ENSORCELEUSE DELINA
WhatsApp Image 2026-07-09 at 10.02.10 (3).jpeg;;105;;bon;0;0;0;;TRAITS DE BASE DU GUERRIER | APTITUDES DE CLASSE DU GUERRIER | BOTTES D'ARME | SECOND SOUFFLE | STYLE DE COMBAT | FOUGUE | SENS TACTIQUE
WhatsApp Image 2026-07-09 at 10.02.11.jpeg;;106;;bon;0;0;0;;APTITUDES DU GUERRIER | SOUS-CLASSE DE GUERRIER | AMELIORATION DE CARACTERISTIQUE | ATTAQUE SUPPLEMENTAIRE | DECALAGE TACTIQUE | BOTTE TACTIQUE | INFLEXIBLE | DOUBLE ATTAQUE SUPPLEMENTAIRE | ATTAQUES AVISEES | FAVEUR EPIQUE | TRIPLE ATTAQUE SUPPLEMENTAIRE
WhatsApp Image 2026-07-09 at 10.02.11 (1).jpeg;;107;;bon;0;0;0;;SOUS-CLASSES DE GUERRIER | CHAMPION | ATHLETE ACCOMPLI | CRITIQUE AMELIORE | STYLE DE COMBAT SUPPLEMENTAIRE | HEROS DU CHAMP D'HONNEUR | CRITIQUE SUPERIEUR | SURVIVANT
WhatsApp Image 2026-07-09 at 10.02.11 (2).jpeg;;108;;bon;0;0;0;;CHEVALIER OCCULTE | ARME OCCULTE | SORTS
WhatsApp Image 2026-07-09 at 10.02.11 (3).jpeg;;109;;bon;0;0;0;;SORTS DU CHEVALIER OCCULTE
WhatsApp Image 2026-07-09 at 10.02.12.jpeg;;110;;bon;0;0;0;;MAGIE DE GUERRE | FRAGILISATION OCCULTE | CHARGE ARCANIQUE | MAGIE DE GUERRE AMELIOREE | MAITRE DE GUERRE | DISCIPLE MARTIAL | SUPERIORITE MARTIALE
WhatsApp Image 2026-07-09 at 10.02.12 (1).jpeg;;111;;bon;0;0;0;;OBSERVATION DE L'ENNEMI | SUPERIORITE MARTIALE AMELIOREE | IMPLACABLE | SUPERIORITE MARTIALE ULTIME | OPTIONS DE MANOEUVRE
WhatsApp Image 2026-07-09 at 10.02.12 (2).jpeg;;112;;bon;0;0;0;;SOLDAT PSI | POUVOIR PSIONIQUE | DES D'ENERGIE PSIONIQUE DU SOLDAT PSI
WhatsApp Image 2026-07-09 at 10.02.12 (3).jpeg;;113;;bon;0;0;0;;ADEPTE TELEKINETIQUE | ESPRIT BLINDE | REMPART DE FORCE | MAITRE TELEKINETIQUE
WhatsApp Image 2026-07-09 at 10.02.13.jpeg;;115;;bon;0;0;0;;TRAITS DE BASE DU MAGICIEN | APTITUDES DE CLASSE DU MAGICIEN | SORTS
WhatsApp Image 2026-07-09 at 10.02.13 (1).jpeg;;116;;bon;0;0;0;;APTITUDES DU MAGICIEN | RESTAURATION MAGIQUE | SAVOIR RITUEL | ERUDITION
WhatsApp Image 2026-07-09 at 10.02.14.jpeg;;117;;bon;0;0;0;;ETOFFER ET REMPLACER SON GRIMOIRE | SOUS-CLASSE DE MAGICIEN | AMELIORATION DE CARACTERISTIQUE | MEMORISATION DE SORT | MAITRISE DES SORTS | FAVEUR EPIQUE | SORTS DE PREDILECTION | LA REINE ELFE YOLANE
WhatsApp Image 2026-07-09 at 10.02.14 (1).jpeg;;118;;bon;0;0;0;;LISTE DES SORTS DE MAGICIEN | SORTS MINEURS | SORTS DE MAGICIEN DU 1ER NIVEAU | SORTS DE MAGICIEN DU 2E NIVEAU
WhatsApp Image 2026-07-09 at 10.02.14 (2).jpeg;;119;;bon;0;0;0;;SORTS DE MAGICIEN DU 3E NIVEAU | SORTS DE MAGICIEN DU 4E NIVEAU
WhatsApp Image 2026-07-09 at 10.02.14 (3).jpeg;;120;;bon;0;0;0;;SORTS DE MAGICIEN DU 5E NIVEAU | SORTS DE MAGICIEN DU 6E NIVEAU | SORTS DE MAGICIEN DU 7E NIVEAU
WhatsApp Image 2026-07-09 at 10.02.15.jpeg;;121;;bon;0;0;0;;SORTS DE MAGICIEN DU 8E NIVEAU | SORTS DE MAGICIEN DU 9E NIVEAU | LE MAGICIEN LEOMUND
WhatsApp Image 2026-07-09 at 10.02.15 (1).jpeg;;122;;bon;0;0;0;;SOUS-CLASSES DE MAGICIEN | ABJURATEUR | ABJURATEUR ERUDIT | EGIDE ARCANIQUE | EGIDE PROJETEE
WhatsApp Image 2026-07-09 at 10.02.15 (2).jpeg;;123;;bon;0;0;0;;BRISEUR DE SORTS | RESISTANCE AUX SORTS | DEVIN | DEVIN ERUDIT | PRESAGE | DIVINATION EXPERTE | TROISIEME OEIL | PRESAGE RENFORCE
WhatsApp Image 2026-07-09 at 10.02.16.jpeg;;124;;bon;0;0;0;;EVOCATEUR | EVOCATEUR ERUDIT | SORT MINEUR APPUYE | FACONNEUR DE SORTS | EVOCATION AMELIOREE | SURCHARGE MAGIQUE
WhatsApp Image 2026-07-09 at 10.02.16 (1).jpeg;;125;;bon;0;0;0;;ILLUSIONNISTE | ILLUSIONNISTE ERUDIT | ILLUSIONS AMELIOREES | CREATURES FANTASMAGORIQUES | CALQUE ILLUSOIRE | REALITE CHIMERIQUE
WhatsApp Image 2026-07-09 at 10.02.16 (2).jpeg;;127;;bon;0;0;0;;TRAITS DE BASE DU MOINE | APTITUDES DE CLASSE DU MOINE | ARTS MARTIAUX | DEFENSE SANS ARMURE | CREDO DU MOINE
WhatsApp Image 2026-07-09 at 10.02.16 (3).jpeg;;128;;bon;0;0;0;;APTITUDES DU MOINE | DEPLACEMENT SANS ARMURE | METABOLISME SURNATUREL | DEVIATION D'ASSAUT
WhatsApp Image 2026-07-09 at 10.02.16 (4).jpeg;;129;;bon;0;0;0;;Moine
WhatsApp Image 2026-07-09 at 10.02.17.jpeg;;130;;bon;0;0;0;;Sous-classes de Moine | Credo des Elements
WhatsApp Image 2026-07-09 at 10.02.17 (1).jpeg;;131;;bon;0;0;0;;Credo de la Misericorde
WhatsApp Image 2026-07-09 at 10.02.17 (2).jpeg;;132;;bon;0;0;0;;Credo de l'Ombre
WhatsApp Image 2026-07-09 at 10.02.17 (3).jpeg;;133;;bon;0;0;0;;Credo de la Paume
WhatsApp Image 2026-07-09 at 10.02.18.jpeg;;135;;bon;0;0;0;;Occultiste
WhatsApp Image 2026-07-09 at 10.02.18 (1).jpeg;;136;;bon;0;0;0;;Aptitudes de l'Occultiste | Magie de pacte | Manifestations occultes | Rouerie magique | Sous-classe d'Occultiste
WhatsApp Image 2026-07-09 at 10.02.18 (2).jpeg;;137;;bon;0;0;0;;Options de Manifestation occulte | Armure d'ombres | Buveuse de vie | Decharge dechirante | Decharge repulsive | Engagement du maitre des chaines | Enseignement des Premiers-Nes | Esprit occulte
WhatsApp Image 2026-07-09 at 10.02.18 (3).jpeg;;138;;bon;0;0;0;;Frappe occulte | Lame assoiffee | Lame devorante | Lance occulte | Maitre des formes | Maitre des ombres | Mille visages | Murmures de la tombe | Pacte de la chaine | Pacte du grimoire | Pacte de la lame | Pas aerien | Perception transferee
WhatsApp Image 2026-07-09 at 10.02.19.jpeg;;139;;bon;0;0;0;;Visions embrumees | Present des profondeurs | Present des sauveurs | Royaumes lointains | Saut d'outre-monde | Vigueur fielonne | Vision du diable | Vision sorciere | Liste des sorts d'Occultiste
WhatsApp Image 2026-07-09 at 10.02.19 (1).jpeg;;140;;bon;0;0;0;;Sorts d'Occultiste
WhatsApp Image 2026-07-09 at 10.02.19 (2).jpeg;;141;;bon;0;0;0;;Sous-classes d'Occultiste | Protecteur Archifee
WhatsApp Image 2026-07-09 at 10.02.19 (3).jpeg;;142;;bon;0;0;0;;Sorts de l'Archifee | Protecteur Celeste
WhatsApp Image 2026-07-09 at 10.02.20.jpeg;;143;;bon;0;0;0;;Protecteur Celeste | Protecteur Fielon
WhatsApp Image 2026-07-09 at 10.02.20 (1).jpeg;;144;;bon;0;0;0;;Protecteur Grand Ancien
WhatsApp Image 2026-07-09 at 10.02.20 (2).jpeg;;145;;bon;0;0;0;;Sorts du Grand Ancien
WhatsApp Image 2026-07-09 at 10.02.20 (3).jpeg;;147;;bon;0;0;0;;Paladin
WhatsApp Image 2026-07-09 at 10.02.21.jpeg;;148;;bon;0;0;0;;Aptitudes du Paladin | Chatiment de paladin | Style de combat | Conduit divin
WhatsApp Image 2026-07-09 at 10.02.21 (1).jpeg;;149;;bon;0;0;0;;Rompre votre serment | Sous-classe de Paladin | Attaque supplementaire | Fidele destrier | Aura de protection | Abjuration d'ennemis | Aura de courage | Frappes radiantes | Toucher reparateur | Aura etendue | Faveur epique
WhatsApp Image 2026-07-09 at 10.02.21 (2).jpeg;;150;;bon;0;0;0;;Liste des sorts de Paladin
WhatsApp Image 2026-07-09 at 10.02.21 (3).jpeg;;151;;bon;0;0;0;;Sous-classes de Paladin | Serment des Anciens
WhatsApp Image 2026-07-09 at 10.02.22.jpeg;;152;;bon;0;0;0;;Aura de garde | Sentinelle imperissable | Champion des Anciens | Serment de Devotion
WhatsApp Image 2026-07-09 at 10.02.22 (1).jpeg;;153;;bon;0;0;0;;Serment de Devotion | Arme sacree | Aura de devotion | Serment de Gloire
WhatsApp Image 2026-07-09 at 10.02.22 (2).jpeg;;154;;bon;0;0;0;;Serment de Gloire | Serment de Vengeance
WhatsApp Image 2026-07-09 at 10.02.22 (3).jpeg;;155;;bon;0;0;0;;Sorts du Serment de Vengeance | Voeu d'hostilite | Vengeur implacable | Esprit de la vengeance | Ange vengeur
WhatsApp Image 2026-07-09 at 10.02.23.jpeg;;157;;bon;0;0;0;;Rodeur
WhatsApp Image 2026-07-09 at 10.02.23 (1).jpeg;;158;;bon;0;0;0;;Aptitudes du Rodeur | Ennemi jure | Fin explorateur | Style de combat | Sous-classe de Rodeur | Attaque supplementaire | Arpenteur
WhatsApp Image 2026-07-09 at 10.02.23 (2).jpeg;;159;;bon;0;0;0;;Expertise | Infatigable | Chasseur implacable | Voile de la nature | Chasseur precis | Sens sauvages | Tueur implacable | Liste des sorts de Rodeur
WhatsApp Image 2026-07-09 at 10.02.23 (3).jpeg;;160;;bon;0;0;0;;SOUS-CLASSES DE RODEUR | BELLUAIRE
WhatsApp Image 2026-07-09 at 10.02.24.jpeg;;161;;bon;0;0;0;;BETE DES CIEUX
WhatsApp Image 2026-07-09 at 10.02.24 (1).jpeg;;162;;bon;0;0;0;;BETE DES MERS | BETE DES TERRES | CHASSEUR
WhatsApp Image 2026-07-09 at 10.02.24 (2).jpeg;;163;;bon;0;0;0;;TRAQUEUR DES TENEBRES
WhatsApp Image 2026-07-09 at 10.04.01.jpeg;;164;;bon;0;0;0;;VAGABOND FEERIQUE
WhatsApp Image 2026-07-09 at 10.04.02.jpeg;;165;;bon;0;0;0;;PRESENTS DE FEERIE
WhatsApp Image 2026-07-09 at 10.04.02 (1).jpeg;;167;;bon;0;0;0;;TRAITS DE BASE DU ROUBLARD | APTITUDES DE CLASSE DU ROUBLARD
WhatsApp Image 2026-07-09 at 10.04.02 (2).jpeg;;168;;bon;0;0;0;;APTITUDES DU ROUBLARD
WhatsApp Image 2026-07-09 at 10.04.02 (3).jpeg;;169;;bon;0;0;0;;
WhatsApp Image 2026-07-09 at 10.04.03.jpeg;;170;;bon;0;0;0;;SOUS-CLASSES DE ROUBLARD | AME ACEREE
WhatsApp Image 2026-07-09 at 10.04.03 (1).jpeg;;171;;bon;0;0;0;;
WhatsApp Image 2026-07-09 at 10.04.03 (2).jpeg;;172;;bon;0;0;0;;ARNAQUEUR ARCANIQUE
WhatsApp Image 2026-07-09 at 10.04.03 (3).jpeg;;173;;bon;0;0;0;;SORTS DE L'ARNAQUEUR ARCANIQUE
WhatsApp Image 2026-07-09 at 10.04.04.jpeg;;174;;bon;0;0;0;;ASSASSIN
WhatsApp Image 2026-07-09 at 10.04.04 (1).jpeg;;175;;bon;0;0;0;;VOLEUR
WhatsApp Image 2026-07-09 at 10.04.04 (2).jpeg;;177;;bon;0;0;0;;ORIGINES DES PERSONNAGES
WhatsApp Image 2026-07-09 at 10.04.04 (3).jpeg;;176;;bon;0;0;0;;DESCRIPTION DES ESPECES | AASIMAR
WhatsApp Image 2026-07-09 at 10.04.05.jpeg;;187;;bon;0;0;0;;DRAKEIDE
WhatsApp Image 2026-07-09 at 10.04.05 (1).jpeg;;188;;bon;0;0;0;;ELFE
WhatsApp Image 2026-07-09 at 10.04.05 (2).jpeg;;189;;bon;0;0;0;;TRAITS DES ELFES | LIGNAGES ELFIQUES
WhatsApp Image 2026-07-09 at 10.04.05 (3).jpeg;;190;;bon;0;0;0;;GNOME
WhatsApp Image 2026-07-09 at 10.04.06.jpeg;;191;;bon;0;0;0;;GOLIATH
WhatsApp Image 2026-07-09 at 10.04.06 (1).jpeg;;192;;bon;0;0;0;;HALFELIN
WhatsApp Image 2026-07-09 at 10.04.06 (2).jpeg;;193;;bon;0;0;0;;HUMAIN
WhatsApp Image 2026-07-09 at 10.04.06 (3).jpeg;;194;;bon;0;0;0;;NAIN
WhatsApp Image 2026-07-09 at 10.04.07.jpeg;;195;;bon;0;0;0;;ORC
WhatsApp Image 2026-07-09 at 10.04.07 (1).jpeg;;196;;bon;0;0;0;;TIEFFELIN
WhatsApp Image 2026-07-09 at 10.04.07 (2).jpeg;;197;;bon;0;0;0;;TRAITS DES TIEFFELINS | HERITAGES FIELONS
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33.jpeg;img Batch 4;4;;bon;1152;2048;448279;9f28239ea624e822879cf66bd74aec86;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (1).jpeg;img Batch 4;5;;bon;1152;2048;450767;a5052861037297044f4fd68fc1e76309;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (2).jpeg;img Batch 4;7;;bon;1152;2048;439562;a9038db5cc3cbd2bc1fb569bf0791c99;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (3).jpeg;img Batch 4;8;;bon;1152;2048;490472;f8ad8966087df33de93d71f46052ca77;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (4).jpeg;img Batch 4;9;;bon;1152;2048;433120;a4ffd1e0beee2baba9289a704905cd05;n de page absent mais sequence 9
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34.jpeg;img Batch 4;10;;bon;1152;2048;428594;c7e7420a096ac8965e933b6b9a245965;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (1).jpeg;img Batch 4;11;;bon;1152;2048;376445;4c9e8e5252dc1ab800a4995249459129;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (2).jpeg;img Batch 4;12;;bon;1152;2048;452732;abb562c045749515c7b369f00e2dc7e8;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (3).jpeg;img Batch 4;13;;bon;1152;2048;388968;e7997efe1885e1d3f8db1d9b5d7aa3b9;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (4).jpeg;img Batch 4;14;;bon;1152;2048;394679;68891c373f85f3dccce5baee00f1a230;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35.jpeg;img Batch 4;15;;bon;1152;2048;412072;049bc93603aa55d82d4fb2ea733ca9d7;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (1).jpeg;img Batch 4;16;;moyen;1152;2048;397519;2bab088834f506deab18b5b0cf5a8f54;photo legerement de biais mais lisible
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (2).jpeg;img Batch 4;17;;bon;1152;2048;411629;7b026ee905c688070f79bb707dc18d54;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (3).jpeg;img Batch 4;18;;bon;1152;2048;352657;6b6db8ef789227c0300707dc301a5a8f;n de page 18 partiellement coupe
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (4).jpeg;img Batch 4;19;;bon;1152;2048;404068;cfd6f671fb39bb734915fb8b8e4fd0b5;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (5).jpeg;img Batch 4;20;;bon;1152;2048;420856;f4084d5cf0493d4d7ac49baf5041feff;n de page absent mais sequence 20
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (6).jpeg;img Batch 4;21;;bon;1152;2048;392677;63cd16c42058a51e7c4b788d276724ac;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (7).jpeg;img Batch 4;22;;bon;1152;2048;388133;129b8e1f2b578fdcd1b88fe64b6b77a1;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (8).jpeg;img Batch 4;22;;bon;1152;2048;388133;129b8e1f2b578fdcd1b88fe64b6b77a1;doublon exact de la page 22
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (9).jpeg;img Batch 4;23;;bon;1152;2048;358302;056ced7df650a94835e5582eba4752cd;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36.jpeg;img Batch 4;?;;bon;1152;2048;414434;31ff5b34fb8809a2e371172a2f20a69b;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (1).jpeg;img Batch 4;25;;bon;1152;2048;394838;73a9299e87a2ca0ca65c28ce850fc583;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (2).jpeg;img Batch 4;26;;bon;1152;2048;453147;cbd9f40ee9d9a3734c703e6c8dd5c811;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (3).jpeg;img Batch 4;27;;bon;1152;2048;328381;d4d2df292b9e80dec0c6762fad8cf767;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (4).jpeg;img Batch 4;28;;bon;1152;2048;434370;a30c7e7a9a65dd047cc518d818e59777;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (5).jpeg;img Batch 4;29;;bon;1152;2048;387403;7d5c23111c6b4f74312ae80f12f5d88a;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (6).jpeg;img Batch 4;?;;bon;1152;2048;415452;e01a9a686f2253895111fb5320fdff9e;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (7).jpeg;img Batch 4;31;;bon;1152;2048;360263;9182232eb8dec1e3ac473a3f0c09ec6a;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (8).jpeg;img Batch 4;36;;bon;1152;2048;474351;821984eb4927de58e0eabf2147ac488c;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37.jpeg;img Batch 4;37;;bon;1152;2048;372671;f6cbce5f6be08791ed2aeb1ca8d15f6c;Langues courantes | Langues rares
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (1).jpeg;img Batch 4;?;;bon;1152;2048;400007;9520a91fe942d7720282c6a211d5c0be;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (2).jpeg;img Batch 4;39;;bon;1152;2048;378681;e77547dda38f8be1833cc0a2b9a6aee6;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (3).jpeg;img Batch 4;40;;bon;1152;2048;399383;c657640b97b36920da16f226864cb426;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (4).jpeg;img Batch 4;41;;bon;1152;2048;363690;5e800f379f46b10460e102485d2d30cd;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (5).jpeg;img Batch 4;42;;bon;1152;2048;389740;f6dd560230d1579f8b88df97ab07e218;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (6).jpeg;img Batch 4;43;;bon;1152;2048;374854;8244dd6342932e46ff123dac1ae30945;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (7).jpeg;img Batch 4;?;;bon;1152;2048;404000;0d1722c33ece5fdedb8a0d517399ea7b;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.38.jpeg;img Batch 4;45;;bon;1152;2048;379867;cf4b7c1d9bf104a9ab4c3c7b64d35735;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.38 (1).jpeg;img Batch 4;?;;bon;1152;2048;334765;c81eb6a4304f9b0fdd20368caef9d8cb;Babioles
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.38 (2).jpeg;img Batch 4;47;;bon;1152;2048;302548;897df0a4acf4c172748654cf9cf97160;Babioles
docs/img/img Batch 5/WhatsApp Image 2026-07-09 at 16.58.01.jpeg;img Batch 5;32;;bon net et lisible;1152;2048;408432;5dac2b145e919394d12d2938d1c9beac;illustration pleine page exploration heros a l entree d un temple en foret
docs/img/img Batch 5/WhatsApp Image 2026-07-09 at 16.58.01 (1).jpeg;img Batch 5;33;;bon texte net;1152;2048;426400;8e62ff363a6462d059344132bf510a6e;page de texte creation de personnage avec table apercu des classes
